ticker,exchange,icb2,evaluation_date,income_quarter_cache_path,income_latest_as_of_observation_count,balance_quarter_cache_path,balance_latest_as_of_observation_count,eligible_quarter_count,selected_ttm_quarters,selected_quarter_available_from,four_consecutive_eligible_quarters,missing_one_quarter,missing_two_or_more_quarters,missing_quarter_count,duplicate_period_case,future_period_exclusion_count,future_row_exclusion_count,direct_market_cap_available,direct_market_cap_value,direct_market_cap_method,market_cap_blocker,overview_cache_path,price_cache_path,cached_direct_market_cap_value,shares_outstanding_available,raw_price_available,price_adjustment_status,proxy_market_cap_eligible,short_term_borrowings_available,long_term_borrowings_available,cash_and_cash_equivalents_available,minority_interests_available,ebit_candidate_operating_profit_loss_4q_available,ebit_candidate_net_accounting_profit_loss_before_tax_4q_available,ebit_candidate_interest_expenses_4q_available,ebit_candidate_financial_income_4q_available,ebit_candidate_financial_expenses_4q_available,ebit_candidate_other_incomes_4q_available,ebit_candidate_other_expenses_4q_available,ebit_candidate_net_other_income_expenses_4q_available,earnings_candidate_net_profit_loss_after_tax_4q_available,earnings_candidate_attributable_to_parent_company_4q_available,complete_tev_input_available,ebit_candidate_operating_line_inputs_available,ebit_candidate_pretax_interest_inputs_available,complete_ebit_tev_data_ready,complete_ep_total_data_ready,complete_ep_parent_data_ready,source,as_of,data_status
NAF,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/NAF/income_statement/quarter/2026-07-16/8583176232a5aa84/normalized.parquet,1,data/fundamentals/NAF/balance_sheet/quarter/2026-07-16/6eaad03bd8e7e961/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
NCT,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/NCT/income_statement/quarter/2026-07-16/5e4a773aa641f961/normalized.parquet,1,data/fundamentals/NCT/balance_sheet/quarter/2026-07-15/f992a4f7a334faf6/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
NKG,HOSE,TÀI NGUYÊN CƠ BẢN,2026-07-18,data/fundamentals/NKG/income_statement/quarter/2026-07-16/909903a03c34c883/normalized.parquet,1,data/fundamentals/NKG/balance_sheet/quarter/2026-07-16/aa6dcb8a3a1dae00/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
NTC,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/NTC/income_statement/quarter/2026-07-16/e3a2f9313ba7b039/normalized.parquet,1,data/fundamentals/NTC/balance_sheet/quarter/2026-07-16/eb6152e5e5bb43bc/normalized.parquet,1,3,2026Q1|2025Q4|2025Q3,2026-04-30|2026-01-30|2025-10-30,False,True,False,1,False,1,25,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
NVL,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/NVL/income_statement/quarter/2026-07-16/79920feeb46a1c4c/normalized.parquet,1,data/fundamentals/NVL/balance_sheet/quarter/2026-07-16/c82eb1c83ee64c9e/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
PAC,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/PAC/income_statement/quarter/2026-07-17/b82f7e6c9d25a2e7/normalized.parquet,1,data/fundamentals/PAC/balance_sheet/quarter/2026-07-17/0e6065b120f83336/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
PAN,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/PAN/income_statement/quarter/2026-07-17/38d0ffc80441319f/normalized.parquet,1,data/fundamentals/PAN/balance_sheet/quarter/2026-07-17/8db76a758d43ff01/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
PC1,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/PC1/income_statement/quarter/2026-07-17/25a78adf2e159f54/normalized.parquet,1,data/fundamentals/PC1/balance_sheet/quarter/2026-07-17/c8b44fee454457d2/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
PHR,HOSE,HÓA CHẤT,2026-07-18,data/fundamentals/PHR/income_statement/quarter/2026-07-16/8a2681a194ec64cf/normalized.parquet,1,data/fundamentals/PHR/balance_sheet/quarter/2026-07-16/0d74487f338f5219/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
PLX,HOSE,DẦU KHÍ,2026-07-18,data/fundamentals/PLX/income_statement/quarter/2026-07-17/eb8fa777e0329570/normalized.parquet,1,data/fundamentals/PLX/balance_sheet/quarter/2026-07-17/41da936a099167f2/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
PNJ,HOSE,HÀNG CÁ NHÂN & GIA DỤNG,2026-07-18,data/fundamentals/PNJ/income_statement/quarter/2026-07-17/a662b986ea8f1d70/normalized.parquet,1,data/fundamentals/PNJ/balance_sheet/quarter/2026-07-17/339802986c4c8a91/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
POW,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2026-07-18,data/fundamentals/POW/income_statement/quarter/2026-07-17/f6946d0a1e4a4be0/normalized.parquet,1,data/fundamentals/POW/balance_sheet/quarter/2026-07-17/1cd0e6f8f9a704f6/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
PPC,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2026-07-18,data/fundamentals/PPC/income_statement/quarter/2026-07-17/21697483265aaffe/normalized.parquet,1,data/fundamentals/PPC/balance_sheet/quarter/2026-07-17/ed58eb29b86dc0a8/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
PTB,HOSE,TÀI NGUYÊN CƠ BẢN,2026-07-18,data/fundamentals/PTB/income_statement/quarter/2026-07-17/61f235c75815f8b2/normalized.parquet,1,data/fundamentals/PTB/balance_sheet/quarter/2026-07-17/323c1724ce4791df/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
PVD,HOSE,DẦU KHÍ,2026-07-18,data/fundamentals/PVD/income_statement/quarter/2026-07-17/98efa9337645f3e7/normalized.parquet,1,data/fundamentals/PVD/balance_sheet/quarter/2026-07-17/60ad7c7337af193e/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
PVP,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/PVP/income_statement/quarter/2026-07-17/898b370bbd26c5df/normalized.parquet,1,data/fundamentals/PVP/balance_sheet/quarter/2026-07-15/2037d0ab2d17ac5f/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
PVT,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/PVT/income_statement/quarter/2026-07-17/5adc8b90ad810fd1/normalized.parquet,1,data/fundamentals/PVT/balance_sheet/quarter/2026-07-17/00a975c525f63eb7/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
RAL,HOSE,HÀNG CÁ NHÂN & GIA DỤNG,2026-07-18,data/fundamentals/RAL/income_statement/quarter/2026-07-17/00d0dac6e8213e42/normalized.parquet,1,data/fundamentals/RAL/balance_sheet/quarter/2026-07-15/4eea50807f8fb163/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
REE,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2026-07-18,data/fundamentals/REE/income_statement/quarter/2026-07-17/8e72afe717c9abbb/normalized.parquet,1,data/fundamentals/REE/balance_sheet/quarter/2026-07-17/7ca8be1f2266eac9/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
RYG,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/RYG/income_statement/quarter/2026-07-17/b0051b7507ecd9b6/normalized.parquet,1,data/fundamentals/RYG/balance_sheet/quarter/2026-07-17/f1b85f0c49626460/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
SAB,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/SAB/income_statement/quarter/2026-07-17/3c89f2be73aa2167/normalized.parquet,1,data/fundamentals/SAB/balance_sheet/quarter/2026-07-17/c4b30549b9525dcc/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
SBG,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/SBG/income_statement/quarter/2026-07-17/ca110accd0710340/normalized.parquet,1,data/fundamentals/SBG/balance_sheet/quarter/2026-07-17/b3778dea37cef0e9/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
SCR,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/SCR/income_statement/quarter/2026-07-17/681e19d38db7e2d4/normalized.parquet,1,data/fundamentals/SCR/balance_sheet/quarter/2026-07-17/7cd9f100e427a339/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
SGR,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/SGR/income_statement/quarter/2026-07-17/0c73c6dc4ec68d0b/normalized.parquet,1,data/fundamentals/SGR/balance_sheet/quarter/2026-07-17/b4c345952178991b/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
SHI,HOSE,TÀI NGUYÊN CƠ BẢN,2026-07-18,data/fundamentals/SHI/income_statement/quarter/2026-07-17/9d1bd4bb6d73587d/normalized.parquet,1,data/fundamentals/SHI/balance_sheet/quarter/2026-07-17/a9d55755866c563a/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
SIP,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/SIP/income_statement/quarter/2026-07-17/a78c79f041c90ce2/normalized.parquet,1,data/fundamentals/SIP/balance_sheet/quarter/2026-07-17/9a45bc592cab85f0/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
SJD,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2026-07-18,data/fundamentals/SJD/income_statement/quarter/2026-07-17/75325df9108f0421/normalized.parquet,1,data/fundamentals/SJD/balance_sheet/quarter/2026-07-17/a5564613ff5eaae0/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
SJS,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/SJS/income_statement/quarter/2026-07-17/c56abdeef4f1b2c3/normalized.parquet,1,data/fundamentals/SJS/balance_sheet/quarter/2026-07-17/10f82afcd29c7f78/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
SZC,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/SZC/income_statement/quarter/2026-07-17/8c3256fe5ef10e5f/normalized.parquet,1,data/fundamentals/SZC/balance_sheet/quarter/2026-07-17/4671821bdf649e3e/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
SZL,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/SZL/income_statement/quarter/2026-07-17/7d7676dc7226234f/normalized.parquet,1,data/fundamentals/SZL/balance_sheet/quarter/2026-07-17/afaec999f6937e46/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
TCD,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/TCD/income_statement/quarter/2026-07-17/009818fcf796f30e/normalized.parquet,1,data/fundamentals/TCD/balance_sheet/quarter/2026-07-17/255d20bf2e2f9371/normalized.parquet,1,4,2024Q4|2024Q3|2024Q2|2024Q1,2025-01-30|2024-10-30|2024-07-30|2024-04-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
TCM,HOSE,HÀNG CÁ NHÂN & GIA DỤNG,2026-07-18,data/fundamentals/TCM/income_statement/quarter/2026-07-17/7bb6381adc243afe/normalized.parquet,1,data/fundamentals/TCM/balance_sheet/quarter/2026-07-17/19eabf134f4a7aa0/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
TCO,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/TCO/income_statement/quarter/2026-07-17/4560d5c12c5ba118/normalized.parquet,1,data/fundamentals/TCO/balance_sheet/quarter/2026-07-17/174899745e4b5f1c/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
TDP,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/TDP/income_statement/quarter/2026-07-17/a6af3e8a7b67a3f4/normalized.parquet,1,data/fundamentals/TDP/balance_sheet/quarter/2026-07-17/9698f23343993d35/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
THG,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/THG/income_statement/quarter/2026-07-17/e511aa66c69a4fdc/normalized.parquet,1,data/fundamentals/THG/balance_sheet/quarter/2026-07-17/7e3180145d20b05b/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
TIP,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/TIP/income_statement/quarter/2026-07-17/db0585193895cb00/normalized.parquet,1,data/fundamentals/TIP/balance_sheet/quarter/2026-07-17/e7f06f52248bf617/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
TLG,HOSE,HÀNG CÁ NHÂN & GIA DỤNG,2026-07-18,data/fundamentals/TLG/income_statement/quarter/2026-07-17/cae1d8766dca299d/normalized.parquet,1,data/fundamentals/TLG/balance_sheet/quarter/2026-07-17/ecddad71452f808b/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
